title,imdb_id,existing_budget,scraped_budget,scraped_boxoffice,release_year,budget_difference
The Informer,tt1833116,,60000000.0,2927708.0,,
Runaway Jury,tt0313542,,60000000.0,80154140.0,,
Yentl,tt0086619,,12000000.0,40219251.0,,
Rough Cut,tt0081439,,14000000.0,16656125.0,,
"Tinker, Tailor, Soldier, Spy",tt1340800,,20000000.0,81515369.0,,
Point Blank,tt0062138,,2500000.0,,,
Samson and Delilah,tt0041838,,3000000.0,,,
The Wolf of Wall Street,tt0993846,,100000000.0,407039432.0,,
Simpatico,tt0174204,,10000000.0,1281813.0,,
Scent of a Woman,tt0105323,,31000000.0,134095253.0,,
"20,000 Leagues Under the Sea",tt0046672,,9000000.0,746.0,,
The Wave,tt1063669,,5000000.0,32350637.0,,
Bicentennial Man,tt0182789,,100000000.0,87423861.0,,
Scott Pilgrim vs. the World,tt0446029,,60000000.0,51691156.0,,
Sherlock Holmes,tt0988045,,90000000.0,524028679.0,,
Neighbors,tt2004420,,18000000.0,270665134.0,,
The Method,tt7255502,,,,,
12,tt0050083,,350000.0,2945.0,,
Knights of the Teutonic Order,tt6528290,,60000000.0,6986177.0,,
Red Cliff,tt0425637,,553632000.0,129710514.0,,
Timeline,tt0300556,,80000000.0,43935763.0,,
The Drowning Pool,tt0072912,,2700000.0,,,
The Constant Gardener,tt0387131,,25000000.0,82468097.0,,
Maximum Overdrive,tt0091499,,10000000.0,7433663.0,,
The Postman,tt0119925,,80000000.0,17626234.0,,
The Spy Who Loved Me,tt0076752,,13500000.0,46876386.0,,
What Ever Happened to Baby Jane?,tt0056687,,980000.0,4154.0,,
"PS, I Love You",tt0431308,,30000000.0,156846321.0,,
Brewster's Millions,tt31955992,,10000000.0,,,
Goodfellas,tt0099685,,25000000.0,47055110.0,,
Limitless,tt1219289,,27000000.0,161849455.0,,
Hostage,tt0340163,,52000000.0,77663556.0,,
Percy Jackson & the Olympians: The Lightning Thief,tt0814255,,95000000.0,226497209.0,,
Metropolis,tt0017136,,6000000.0,1350322.0,,
Midnight Cowboy,tt0064665,,3600000.0,44802577.0,,
Return to the Blue Lagoon,tt0102782,,11000000.0,2807854.0,,
Witness for the Prosecution,tt0051201,,3000000.0,7903.0,,
It's Kind of a Funny Story,tt0804497,,8000000.0,6491240.0,,
Village of the Damned,tt0114852,,22000000.0,9418365.0,,
Hideous Kinky,tt0136244,,12000000.0,1263279.0,,
Sorcerer,tt0076740,,22000000.0,9914.0,,
Freedom Writers,tt0463998,,21000000.0,43095175.0,,
One for the Money,tt1598828,,40000000.0,38084162.0,,
Escape from the Planet of the Apes,tt0067065,,2500000.0,12348905.0,,
Romanzo Criminale,tt1242773,,,,,
Papillon,tt5093026,,7000000.0,10060903.0,,
A Civil Action,tt0120633,,75000000.0,56709981.0,,
Oliver!,tt0063385,,10000000.0,228.0,,
The Outlaw Josey Wales,tt0075029,,3700000.0,31800000.0,,
Stalag 17,tt0046359,,1661530.0,,,
Blood Work,tt0309377,,50000000.0,31794718.0,,
Sphinx,tt0083113,,14000000.0,2022771.0,,
Harry Potter and the Deathly Hallows – Part 2,tt1201607,,125000000.0,1342499744.0,,
The Talented Mr. Ripley,tt0134119,,40000000.0,138031432.0,,
Nightbreed,tt0100260,,11000000.0,9469695.0,,
Diary of a Wimpy Kid,tt1196141,,15000000.0,76196538.0,,
Naked Lunch,tt0102511,,16000000.0,2641357.0,,
Rise of the Planet of the Apes,tt1318514,,93000000.0,481800873.0,,
The Lincoln Lawyer,tt13833978,,,,,
Ice Station Zebra,tt0063121,,8000000.0,76.0,,
Chocolat,tt0241303,,25000000.0,152700626.0,,
The Guns of Navarone,tt0054953,,6000000.0,20616.0,,
Angel,tt0162065,,,,,
Hugo,tt0970179,,150000000.0,185770310.0,,
A Home at the End of the World,tt0359423,,6500000.0,1644653.0,,
Live and Let Die,tt0070328,,7000000.0,35384098.0,,
Pontypool,tt1226681,,950000.0,32118.0,,
Love Is My Profession,tt0051579,,750000.0,49454.0,,
The Quiet American,tt0258068,,30000000.0,27674124.0,,
The Skin I Live In,tt12887846,,,,,
Peter Pan,tt0316396,,100000000.0,121975011.0,,
Farewell to the King,tt0097334,,20000000.0,2420917.0,,
The Color of Money,tt0090863,,14500000.0,52293982.0,,
Memoirs of a Geisha,tt0397535,,85000000.0,162242962.0,,
Fight Club,tt0137523,,63000000.0,101321009.0,,
Abraham Lincoln: Vampire Hunter,tt1611224,,69000000.0,116471580.0,,
Die Hard 2,tt0099423,,70000000.0,240031274.0,,
Cat on a Hot Tin Roof,tt0051459,,3000000.0,1872.0,,
The Deep,tt0075925,,9000000.0,47346365.0,,
Viy. Returning,tt7311010,,,,,
Angels and Demons,tt0808151,,150000000.0,485930816.0,,
Beastly,tt1152398,,17000000.0,43202283.0,,
The Lost Weekend,tt0037884,,1250000.0,681.0,,
The Jacket,tt0366627,,29000000.0,21733230.0,,
The Phantom of the Opera,tt0293508,,70000000.0,154674241.0,,
Memento,tt0209144,,9000000.0,40047236.0,,
12 Angry Men,tt0050083,,350000.0,2945.0,,
The Borrowers,tt0118755,,29000000.0,22619589.0,,
From Here to Eternity,tt0045793,,1650000.0,36416.0,,
Nim's Island,tt0410377,,37000000.0,100104565.0,,
The Player,tt0105151,,8000000.0,21706547.0,,
Ruby in Paradise,tt0108000,,800000.0,1001437.0,,
The Bourne Legacy,tt1194173,,125000000.0,276144750.0,,
The Woman in Black,tt1596365,,17000000.0,128955898.0,,
Twilight,tt1099212,,37000000.0,408496327.0,,
Hannibal,tt2243973,,,,,
Because of Winn-Dixie,tt0317132,,14000000.0,33589427.0,,
All About Eve,tt0042192,,1400000.0,154736.0,,
The Hunchback of Notre Dame,tt0116583,,100000000.0,325338851.0,,
Tape,tt1956620,,40000000.0,126069509.0,,
King Solomon's Mines,tt0089421,,12500000.0,15057465.0,,
The NeverEnding Story,tt0088323,,27000000.0,20288595.0,,
Jean de Florette,tt0091288,,,4940939.0,,
Grand Hotel,tt2278388,,25000000.0,174567384.0,,
Men in Black,tt0119654,,90000000.0,589390539.0,,
Just like Heaven,tt0425123,,58000000.0,102854431.0,,
GoldenEye,tt0113189,,60000000.0,352194034.0,,
Flipped,tt0817177,,14000000.0,4324817.0,,
Jumanji,tt0113497,,65000000.0,262821940.0,,
Submarine,tt1440292,,,3875173.0,,
The Hunt for Red October,tt0099810,,30000000.0,200512643.0,,
Shopgirl,tt0338427,,10200000.0,11675161.0,,
Mary Reilly,tt0117002,,47000000.0,12379402.0,,
Quest for Fire,tt0082484,,12500000.0,20962615.0,,
L'Empire des loups,tt0402158,,24000000.0,12373145.0,,
Sydney White,tt0815244,,16500000.0,13620075.0,,
Virgin Territory,tt0437954,,38000000.0,5410749.0,,
The Cider House Rules,tt0124315,,24000000.0,88545092.0,,
The Curious Case of Benjamin Button,tt0421715,,150000000.0,335802786.0,,
Frankenstein,tt1312221,,,,,
Noah,tt1959490,,125000000.0,359200044.0,,
The Sheltering Sky,tt0100594,,25000000.0,2075084.0,,
The King and I,tt0049408,,4550000.0,21320209.0,,
The Ring,tt14824600,,30000000.0,10650522.0,,
Smilla's Sense of Snow,tt0120152,,35000000.0,2372903.0,,
Tai-Pan,tt0092042,,25000000.0,4007250.0,,
Enemy at the Gates,tt0215750,,68000000.0,96976270.0,,
The Bridge on the River Kwai,tt0050212,,3000000.0,27201366.0,,
East of Eden,tt0048028,,,28821.0,,
Pather Panchali,tt0048473,,,135342.0,,
Doubt,tt0918927,,20000000.0,51699984.0,,
Random Hearts,tt0156934,,64000000.0,74608570.0,,
Adaptation,tt0268126,,19000000.0,32802440.0,,
Young Frankenstein,tt0072431,,2800000.0,86276706.0,,
Invictus,tt1057500,,60000000.0,122426792.0,,
The Other,tt2203939,,40000000.0,196710396.0,,
The Road,tt0898367,,25000000.0,27639579.0,,
The Kite Runner,tt0419887,,20000000.0,75011029.0,,
Candy,tt21328106,,,,,
Creepshow 2,tt0092796,,3500000.0,14000000.0,,
Hotel for Dogs,tt0785006,,35000000.0,117252578.0,,
Bride and Prejudice,tt0361411,,7000000.0,24716440.0,,
The Client,tt0109446,,45000000.0,117615211.0,,
Closer,tt0376541,,27000000.0,115518219.0,,
The Godfather,tt0068646,,6000000.0,250342198.0,,
Misery,tt0100157,,20000000.0,61277597.0,,
The Scarlet Letter,tt0114345,,46000000.0,10382407.0,,
The Color Purple,tt0088939,,15000000.0,98468102.0,,
Battle for the Planet of the Apes,tt0069768,,1800000.0,8844595.0,,
Vicky the Viking,tt0278855,,,,,
The Indian in the Cupboard,tt0113419,,45000000.0,35656131.0,,
Layer Cake,tt0375912,,4000000.0,11850214.0,,
The Way Back,tt1023114,,30000000.0,24172201.0,,
Gone with the Wind,tt0031381,,3977000.0,402382193.0,,
Race to Witch Mountain,tt1075417,,65000000.0,106387141.0,,
The Last Legion,tt0462396,,35000000.0,25303038.0,,
Gorillas in the Mist: The Story of Dian Fossey,tt0095243,,22000000.0,61149479.0,,
Blood and Sand,tt1442449,,,,,
Killing Them Softly,tt1764234,,15000000.0,37930465.0,,
The Sheik,tt0012675,,,,,
Around the World in Eighty Days,tt0048960,,6000000.0,42009549.0,,
The 13th Warrior,tt0120657,,160000000.0,61698899.0,,
The Big Bounce,tt0315824,,50000000.0,6808550.0,,
A Good Year,tt0401445,,35000000.0,42269923.0,,
Cloud Atlas,tt1371111,,102000000.0,130516424.0,,
Fletch,tt0089155,,8000000.0,59612888.0,,
Casino Royale,tt0381061,,150000000.0,616577552.0,,
Who Framed Roger Rabbit,tt0096438,,70000000.0,329803958.0,,
Fear and Loathing in Las Vegas,tt0120669,,18500000.0,10680275.0,,
The Asphalt Jungle,tt0042208,,1232000.0,29868.0,,
Precious: Based on the Novel Push by Sapphire,tt10032120,,,,,
Rashomon,tt0042876,,250000.0,137881.0,,
The Eagle of the Ninth,tt0397778,,,,,
The Wiz,tt0078504,,24000000.0,21049647.0,,
Muppet Treasure Island,tt0117110,,,34327391.0,,
Carrie,tt0074285,,1800000.0,33861395.0,,
Flags of Our Fathers,tt0418689,,90000000.0,65900249.0,,
The Caine Mutiny,tt0046816,,2000000.0,21750000.0,,
Crash,tt0115964,,9000000.0,2672248.0,,
Harriet the Spy,tt0116493,,12000000.0,26570048.0,,
Mildred Pierce,tt1492030,,,,,
A Sound of Thunder,tt0318081,,80000000.0,11665465.0,,
The Bourne Ultimatum,tt0440963,,110000000.0,442824138.0,,
Seven Swords,tt0429078,,140000000.0,3473290.0,,
Revolutionary Road,tt0959337,,35000000.0,75981180.0,,
3:10 to Yuma,tt0381849,,55000000.0,70016220.0,,
Big Trouble,tt0246464,,40000000.0,8493890.0,,
Road to Perdition,tt0257044,,80000000.0,181001478.0,,
Thunderball,tt0059800,,9000000.0,63607066.0,,
Matilda,tt0117008,,36000000.0,33460753.0,,
The Last Station,tt0824758,,18000000.0,20554320.0,,
Werckmeister Harmonies,tt0249241,,10000000.0,69923.0,,
Get Shorty,tt0113161,,30250000.0,115101622.0,,
A Passage to India,tt0087892,,16000000.0,27201487.0,,
A Christmas Carol,tt1067106,,200000000.0,325286646.0,,
The Crow: City of Angels,tt0115986,,13000000.0,17917287.0,,
Oz: The Great and Powerful,tt1623205,,215000000.0,493311825.0,,
Alice in Wonderland,tt1014759,,200000000.0,1025468216.0,,
Gomorra,tt0929425,,,34861529.0,,
Harry Potter and the Chamber of Secrets,tt0295297,,100000000.0,882546027.0,,
The Virgin Suicides,tt0159097,,9000000.0,10411722.0,,
The Beach,tt0163978,,50000000.0,144056873.0,,
The World Is Not Enough,tt0143145,,135000000.0,361832400.0,,
The Night Flier,tt0119784,,1000000.0,125397.0,,
Logan's Run,tt0074812,,9000000.0,,,
Atonement,tt0783233,,30000000.0,129266061.0,,
The Dirty Dozen,tt0061578,,5400000.0,,,
Harry Potter and the Prisoner of Azkaban,tt0304141,,130000000.0,808485409.0,,
Eclipse,tt1325004,,68000000.0,698513085.0,,
The Piano Teacher,tt0254686,,70000000.0,6766708.0,,
Firefox,tt0083943,,21000000.0,46708276.0,,
Notes on a Scandal,tt0465551,,15000000.0,49814568.0,,
Caravans,tt0077296,,14000000.0,3930501.0,,
The Natural,tt0087781,,28000000.0,47951979.0,,
To Kill a Mockingbird,tt0056592,,2000000.0,599934.0,,
1408,tt0450385,,25000000.0,132963417.0,,
The Fly,tt1896747,,100000000.0,42225354.0,,
The Railway Man,tt2058107,,18000000.0,24174885.0,,
Wuthering Heights,tt32897959,,,,,
Mr. Popper's Penguins,tt1396218,,55000000.0,187361754.0,,
A Place in the Sun,tt0043924,,2295304.0,748.0,,
The Golden Bowl,tt0200669,,15000000.0,5753678.0,,
My Sister's Keeper,tt1078588,,30000000.0,95714875.0,,
Suspicion,tt33043898,,,,,
Donnie Brasco,tt0119008,,35000000.0,124909762.0,,
Johnny Mnemonic,tt0113481,,26000000.0,19077036.0,,
A Few Good Men,tt0104257,,41000000.0,243240178.0,,
The Silver Chalice,tt0047494,,4500000.0,,,
The House of Usher,tt15567174,,,,,
Dangerous Liaisons,tt0094947,,14000000.0,34670720.0,,
The Killer Inside Me,tt0954947,,13000000.0,4052191.0,,
Carnage,tt7097896,,110000000.0,506813864.0,,
Rabbit Hole,tt5822112,,,,,
Sarah's Key,tt1668200,,10000000.0,24792815.0,,
Extremely Loud and Incredibly Close,tt0477302,,40000000.0,55247881.0,,
Dragonball Evolution,tt1098327,,30000000.0,55720772.0,,
What's Your Number?,tt0770703,,20000000.0,30426096.0,,
The Sound of Music,tt0059742,,8200000.0,159484051.0,,
Flicka,tt0434215,,15000000.0,21893591.0,,
Licence to Kill,tt0097742,,32000000.0,156167015.0,,
What Dreams May Come,tt0120889,,85000000.0,55383166.0,,
James and the Giant Peach,tt0116683,,38000000.0,28946127.0,,
The Rainmaker,tt0119978,,40000000.0,45916769.0,,
A Soldier's Story,tt0088146,,6000000.0,21821347.0,,
Charly,tt0062794,,,18530000.0,,
All the Pretty Horses,tt0149624,,57000000.0,18133495.0,,
The Man Who Would Be King,tt0073341,,8000000.0,12678.0,,
Solaris,tt0069293,,1000000.0,229210.0,,
The Tin Drum,tt0078875,,,7469.0,,
Kiss of the Spider Woman,tt30400277,,,,,
The Thing,tt0084787,,15000000.0,20630135.0,,
Rent,tt0294870,,40000000.0,31670620.0,,
The Diving Bell and the Butterfly,tt2996200,,,,,
The Birds,tt0056869,,2500000.0,54531.0,,
"Farewell, My Lovely",tt0072973,,2500000.0,,,
Lost Horizon,tt0029162,,4000000.0,,,
House of Sand and Fog,tt0315983,,16500000.0,16763804.0,,
Cactus Flower,tt0064117,,3000000.0,,,
My Left Foot,tt0097937,,600000.0,14743391.0,,
The Big Kahuna,tt0189584,,7000000.0,3728888.0,,
The Hotel New Hampshire,tt0087428,,7500000.0,5142858.0,,
Pride & Prejudice,tt0414387,,28000000.0,121616555.0,,
Cloudy With A Chance of Meatballs,tt0844471,,100000000.0,243006136.0,,
How Stella Got Her Groove Back,tt0120703,,20000000.0,39278722.0,,
The Dogs of War,tt0080641,,,5484132.0,,
Rosemary's Baby,tt0063522,,3200000.0,3288.0,,
How to Make an American Quilt,tt0113347,,10000000.0,41200020.0,,
"The Beast from 20,000 Fathoms",tt0045546,,210000.0,,,
The Lawnmower Man,tt0104692,,10000000.0,32100816.0,,
Die Another Day,tt0246460,,142000000.0,431971781.0,,
Anna Christie,tt0020641,,376000.0,,,
The Human Stain,tt0308383,,30000000.0,22954068.0,,
Lincoln,tt13833978,,,,,
"One, Two, Three",tt0055256,,3000000.0,,,
You Only Live Twice,tt0062512,,9500000.0,43115913.0,,
Shane,tt0046303,,3100000.0,21412.0,,
The Crow,tt1340094,,50000000.0,23999106.0,,
The Women,tt0430770,,16000000.0,50007546.0,,
One Shot,tt14199590,,,29439.0,,
Tough Guys Don't Dance,tt0094169,,5000000.0,858250.0,,
Perfume: The Story of a Murderer,tt0396171,,60000000.0,135039924.0,,
Party Monster,tt0320244,,5000000.0,782606.0,,
Screamers,tt0114367,,20000000.0,5711695.0,,
The Outsiders,tt0086066,,10000000.0,25839182.0,,
City of Ember,tt0970411,,55000000.0,17929684.0,,
Brokeback Mountain,tt0388795,,14000000.0,178064141.0,,
Diamonds Are Forever,tt0066995,,7200000.0,43830091.0,,
The Spiderwick Chronicles,tt0416236,,90000000.0,164170327.0,,
The Adjustment Bureau,tt1385826,,50200000.0,127869379.0,,
The Tracey Fragments,tt0801526,,750000.0,42318.0,,
Blindness,tt0861689,,25000000.0,19844979.0,,
The Crucible,tt0115988,,25000000.0,7343114.0,,
Men in Black II,tt0120912,,140000000.0,445135288.0,,
Alfie,tt0375173,,60000000.0,35060882.0,,
Coma,tt0077355,,4500000.0,,,
Winter’s Bone,tt1399683,,2000000.0,13796834.0,,
Mirror Mirror,tt2085059,,,,,
The Inhabited Island,tt0972558,,29500000.0,23772559.0,,
The Robe,tt0046247,,5000000.0,36010866.0,,
Blade Runner,tt0083658,,28000000.0,41758452.0,,
"Angus, Thongs and Perfect Snogging",tt0963743,,,14926344.0,,
One Flew Over the Cuckoo's Nest,tt0073486,,3000000.0,109115366.0,,
Marie Antoinette,tt0422720,,40000000.0,60917189.0,,
She Done Him Wrong,tt0024548,,200000.0,,,
The Lovely Bones,tt0380510,,65000000.0,93621340.0,,
Born on the Fourth of July,tt0096969,,14000000.0,161001698.0,,
Outbreak,tt27791972,,,,,
Arabian Nights,tt0071502,,,755.0,,
The World According to Garp,tt0084917,,17000000.0,29712172.0,,
Bruce Almighty,tt0315327,,81000000.0,484592874.0,,
The Bridges of Madison County,tt0112579,,24000000.0,182016617.0,,
In Cold Blood,tt0061809,,3500000.0,316.0,,
Diary of a Wimpy Kid: Dog Days,tt2023453,,22000000.0,77229695.0,,
The Lorax,tt1482459,,70000000.0,349305397.0,,
The Silver Linings Playbook,tt1045658,,21000000.0,236412453.0,,
Incendies,tt1255953,,6800000.0,6797861.0,,
Frenzy,tt0068611,,2000000.0,4940.0,,
An Awfully Big Adventure,tt0112427,,4000000.0,259724.0,,
Gaslight,tt0036855,,,2391.0,,
25th Hour,tt0307901,,5000000.0,23936003.0,,
Never Say Never Again,tt0086006,,36000000.0,55433185.0,,
Blitz,tt15939198,,,1410783.0,,
Elmer Gantry,tt0053793,,3000000.0,64.0,,
Duma,tt0361715,,12000000.0,994790.0,,
Something Wicked This Way Comes,tt0086336,,19000000.0,8400000.0,,
Private Parts,tt0119951,,28000000.0,41230799.0,,
Ella Enchanted,tt0327679,,31000000.0,27388767.0,,
Stanley and Iris,tt0100680,,23000000.0,5820015.0,,
Oldboy,tt0364569,,3000000.0,17592355.0,,
The Sorcerer's Apprentice,tt0963966,,150000000.0,215283742.0,,
The Sisterhood of the Traveling Pants 2,tt1018785,,27000000.0,44352417.0,,
A History of Violence,tt0399146,,32000000.0,61385065.0,,
Pope Joan,tt0458455,,22000000.0,28748076.0,,
An American Carol,tt0078764,,2000000.0,,,
Monkey Shines,tt0095652,,7000000.0,5344577.0,,
The Shaggy Dog,tt0393735,,50000000.0,87134280.0,,
Re-Animator,tt0089885,,900000.0,2025014.0,,
Sin City,tt0401792,,40000000.0,158733820.0,,
"Girl, Interrupted",tt0172493,,40000000.0,48350205.0,,
The Box,tt0086675,,,,,
The Awakening,tt1687901,,3000000.0,6879667.0,,
Hellboy 2: The Golden Army,tt1979548,,,,,
My Name is Bruce,tt0489235,,1500000.0,173066.0,,
Gangs of New York,tt0217505,,100000000.0,193772504.0,,
Jude,tt0116722,,7000000.0,409144.0,,
Where the Heart Is,tt0154094,,,,,
House of Usher,tt15567174,,,,,
The Sweet Hereafter,tt0120255,,5000000.0,3263585.0,,
Arthur and the Vengeance of Maltazard,tt0940657,,65000000.0,52377611.0,,
Kandukondain Kandukondain,tt0242572,,,,,
Elegy,tt6772802,,45000000.0,,,
Waking the Dead,tt0259733,,,,,
Stuart Little 2,tt0243585,,120000000.0,169956806.0,,
Lootera,tt2224317,,,789671.0,,
The Blind Side,tt0878804,,29000000.0,309231694.0,,
Percy Jackson & the Olympians: Sea of Monsters,tt28638242,,,,,
Secret Window,tt0363988,,40000000.0,92913171.0,,
Contact,tt0118884,,90000000.0,171120329.0,,
Arthur and the Invisibles,tt0985586,,,,,
Exodus,tt0053804,,4000000.0,12634.0,,
Trapped,tt3561180,,,,,
Trainspotting,tt0117951,,1500000.0,16981823.0,,
The Black Dahlia,tt0387877,,50000000.0,49332692.0,,
Murder on the Orient Express,tt3402236,,55000000.0,352794081.0,,
Iris,tt0280778,,5500000.0,16153953.0,,
Hud,tt0057163,,2500000.0,,,
Angela's Ashes,tt0145653,,50000000.0,13042112.0,,
Walk the Line,tt0358273,,28000000.0,186797986.0,,
Starship Troopers,tt0120201,,105000000.0,121214377.0,,
The Girl Who Kicked the Hornets' Nest,tt1343097,,4000000.0,44276335.0,,
From Beyond,tt0091083,,4500000.0,1261000.0,,
Alfie,tt0375173,,60000000.0,35060882.0,,
Little Big Man,tt0065988,,15000000.0,31559552.0,,
A Time to Kill,tt0117913,,40000000.0,152266007.0,,
I Know What You Did Last Summer,tt4045450,,,,,
The Raven,tt1486192,,26000000.0,29699345.0,,
