title,imdb_id,existing_budget,scraped_budget,scraped_boxoffice,release_year,budget_difference
The Dreamers,tt0309987,,15000000.0,23671656.0,,
Carnosaur,tt0106521,,850000.0,1753979.0,,
8 Women,tt0283832,,8000000.0,42426583.0,,
The Return of the Musketeers,tt0098194,,,,,
Return to Oz,tt0089908,,25000000.0,11137801.0,,
Sliver,tt0108162,,40000000.0,116300000.0,,
A Dangerous Method,tt1571222,,15000000.0,30519436.0,,
Sleeping Beauty,tt1588398,,3000000.0,408680.0,,
The Taking of Pelham One Two Three,tt0072251,,5000000.0,357.0,,
Angel Heart,tt0092563,,17000000.0,17185954.0,,
The Notebook,tt0332280,,29000000.0,118537193.0,,
Bug,tt0470705,,4000000.0,8095931.0,,
The Most Dangerous Game,tt15822738,,,,,
Capote,tt0379725,,7000000.0,49327405.0,,
Lemony Snicket's A Series of Unfortunate Events,tt15100780,,,,,
Pee-wee's Big Adventure,tt0089791,,6000000.0,41047344.0,,
Single White Female,tt0105414,,16000000.0,48017402.0,,
The Towering Inferno,tt0072308,,14000000.0,116001993.0,,
The Taking of Pelham 1 2 3,tt0072251,,5000000.0,357.0,,
The Painted Veil,tt0446755,,19400000.0,26910847.0,,
The Deep End of the Ocean,tt0120646,,38000000.0,28121100.0,,
Arsene Lupin,tt0022639,,433000.0,,,
Flesh and the Devil,tt0016884,,373000.0,,,
Topaz,tt0065112,,4000000.0,88.0,,
Invasion of the Body Snatchers,tt0077745,,3500000.0,24949050.0,,
Village of the Damned,tt0114852,,22000000.0,9418365.0,,
The Mist,tt0884328,,18000000.0,57470220.0,,
My Dog Skip,tt0156812,,6000000.0,35547761.0,,
How the Grinch Stole Christmas!,tt0170016,,123000000.0,346659384.0,,
Matchstick Men,tt0325805,,62000000.0,65565672.0,,
Thirst,tt0762073,,5000000.0,13085023.0,,
Amadeus,tt0086879,,18000000.0,52075942.0,,
The Fury,tt10151854,,125000000.0,134138006.0,,
I Love You Beth Cooper,tt1032815,,18000000.0,15821907.0,,
The Horse Whisperer,tt0119314,,60000000.0,186883563.0,,
Bombshell,tt6394270,,32000000.0,61404394.0,,
The Scapegoat,tt2084977,,,,,
All the King's Men,tt0405676,,55000000.0,9451623.0,,
Waterworld,tt0114898,,175000000.0,264218220.0,,
The Man with the Golden Gun,tt0071807,,7000000.0,20972986.0,,
Night Watch,tt0403358,,4200000.0,50336279.0,,
Shortcut to Happiness,tt0263265,,35000000.0,686846.0,,
Harper,tt30321133,,,,,
Green Zone,tt0947810,,100000000.0,113377594.0,,
The Unholy Three,tt0016473,,103000.0,,,
Gods and Monsters,tt0120684,,10000000.0,6451628.0,,
Along Came a Spider,tt0164334,,60000000.0,105178561.0,,
Cold Mountain,tt0159365,,79000000.0,173013509.0,,
Dr. No,tt0055928,,392022.0,16120643.0,,
Cosmopolis,tt1480656,,20500000.0,7029095.0,,
Strangers on a Train,tt0044079,,1200000.0,50415.0,,
Divine Secrets of the Ya-Ya Sisterhood,tt0279778,,27000000.0,73839240.0,,
From Russia with Love,tt0057076,,2000000.0,24811445.0,,
The Thin Man,tt0025878,,226408.0,,,
The Pit and the Pendulum,tt0055304,,200000.0,,,
I Still Know What You Did Last Summer,tt0130018,,65000000.0,40002112.0,,
Instinct,tt0103772,,49000000.0,352927224.0,,
"O Brother, Where Art Thou?",tt0190590,,26000000.0,71871136.0,,
Marooned,tt0064639,,8000000.0,,,
Barbarella,tt0062711,,9000000.0,1288.0,,
The Keep,tt0085780,,11000000.0,4219430.0,,
Postcards from the Edge,tt0100395,,22000000.0,39071603.0,,
Kwaidan,tt0058279,,350000000.0,,,
A Fistful of Dollars,tt13246712,,,,,
"Lust, Caution",tt0808357,,15000000.0,67091915.0,,
The Lost World: Jurassic Park,tt0119567,,73000000.0,618638999.0,,
The Front Page,tt0071524,,4000000.0,,,
The Last Mistress,tt0437526,,6000000.0,1831577.0,,
Primary Colors,tt0119942,,65000000.0,52090187.0,,
October Sky,tt0132477,,25000000.0,34698753.0,,
Harry Potter and the Deathly Hallows: Part I,tt1201607,,125000000.0,1342499744.0,,
The Sea Wolf,tt0034162,,1013217.0,6192.0,,
Black Bread,tt1454523,,6000000.0,3784105.0,,
The Quiet Earth,tt0089869,,1000000.0,2123562.0,,
Sahara,tt0318649,,130000000.0,119240351.0,,
The Devil Wears Prada,tt0458352,,35000000.0,326717337.0,,
Up in the Air,tt1193138,,25000000.0,166842739.0,,
Coraline,tt0327597,,60000000.0,185860104.0,,
Rust and Bone,tt2053425,,15550182.0,25807712.0,,
The Men Who Stare at Goats,tt1234548,,25000000.0,69095771.0,,
Waiting to Exhale,tt0114885,,16000000.0,81452156.0,,
Bringing Out the Dead,tt0163988,,55000000.0,16798496.0,,
Bridget Jones: The Edge of Reason,tt0317198,,40000000.0,265126918.0,,
The Clan of the Cave Bear,tt0090848,,15000000.0,1953732.0,,
Hombre,tt0061770,,5860000.0,,,
Tom Jones,tt0057590,,1000000.0,,,
The Last Temptation of Christ,tt0095497,,7000000.0,8866379.0,,
The Egyptian,tt0046949,,5000000.0,,,
Pinocchio,tt4593060,,150000000.0,33731.0,,
Show Boat,tt0044030,,2295429.0,236.0,,
Running with Scissors,tt0439289,,12000000.0,7460797.0,,
The Manchurian Candidate,tt0368008,,80000000.0,96105910.0,,
Mrs. Winterbourne,tt0117104,,25000000.0,10082005.0,,
A View to a Kill,tt0090264,,30000000.0,50337730.0,,
The Queen of Spades,tt0041776,,,,,
The Golden Compass,tt0385752,,180000000.0,372234864.0,,
Das Boot,tt0082096,,32000000.0,11488778.0,,
"The Book of Mormon Movie, Vol. 1: The Journey",tt0349159,,1500000.0,1680020.0,,
Cruel Intentions,tt15532306,,,,,
Let the Right One In,tt14367168,,,,,
Never Let Me Go,tt1334260,,15000000.0,9918232.0,,
The Bachelor,tt0313038,,,,,
Gentleman's Agreement,tt0039416,,1985000.0,,,
Monte Carlo,tt1067774,,20000000.0,39782697.0,,
Dragon: The Bruce Lee Story,tt0106770,,14000000.0,63513743.0,,
City of Joy,tt0103976,,27000000.0,14683921.0,,
Devil in a Blue Dress,tt0112857,,27000000.0,16141551.0,,
Journey 2: The Mysterious Island,tt1397514,,79000000.0,335288576.0,,
Something Borrowed,tt0491152,,35000000.0,65100369.0,,
The Informant!,tt1130080,,22000000.0,41771168.0,,
On the Road,tt0337692,,25000000.0,9617377.0,,
The Crucible,tt0115988,,25000000.0,7343114.0,,
Alex Cross,tt1712170,,35000000.0,34618867.0,,
New Moon,tt1259571,,50000000.0,711048123.0,,
Freejack,tt0104299,,30000000.0,17129026.0,,
Deliverance,tt0068473,,2000000.0,4550.0,,
The Pledge,tt0237572,,35000000.0,29419291.0,,
Wait Until Dark,tt0062467,,3000000.0,,,
The Prince of Tides,tt0102713,,30000000.0,74787599.0,,
The Chronicles of Narnia: Prince Caspian,tt0499448,,225000000.0,419665568.0,,
The Day the Earth Stood Still,tt0970416,,80000000.0,233093859.0,,
The Haunting,tt6763664,,,,,
Candyman,tt0103919,,6000000.0,25795897.0,,
Death Sentence,tt0804461,,20000000.0,16974459.0,,
Dracula,tt0103874,,40000000.0,215862692.0,,
Wag the Dog,tt0120885,,15000000.0,64256513.0,,
The Polar Express,tt0338348,,165000000.0,318557595.0,,
Young Sherlock Holmes,tt0090357,,18000000.0,19739575.0,,
Jurassic Park,tt0107290,,63000000.0,1104379926.0,,
The Manchurian Candidate,tt0368008,,80000000.0,96105910.0,,
The King and I,tt0049408,,4550000.0,21320209.0,,
On Her Majesty's Secret Service,tt0064757,,7000000.0,22828813.0,,
JFK,tt0102138,,40000000.0,205405498.0,,
The Count of Monte Cristo,tt29547746,,,,,
Killer Elite,tt1448755,,70000000.0,57084522.0,,
Touch of Evil,tt0052311,,829000.0,2285063.0,,
Buffalo Soldiers,tt0252299,,15000000.0,2300684.0,,
John Carter,tt0401729,,250000000.0,284139100.0,,
The State Counsellor,tt0450158,,4000000.0,7726507.0,,
The Prestige,tt0482571,,40000000.0,109676311.0,,
Charlotte's Web,tt0413895,,85000000.0,148964660.0,,
Journey to the Center of the Earth,tt0373051,,60000000.0,244232688.0,,
Day Watch,tt0409904,,4200000.0,42918532.0,,
True Grit,tt1403865,,38000000.0,252278285.0,,
Mystic River,tt0327056,,25000000.0,156595191.0,,
Lawless,tt1212450,,26000000.0,55404207.0,,
Cool Hand Luke,tt0061512,,3200000.0,1767.0,,
The Amityville Horror,tt0384806,,19000000.0,107516369.0,,
Jeremiah Johnson,tt0068762,,3100000.0,,,
The Help,tt1454029,,25000000.0,221802186.0,,
Disclosure,tt0109635,,55000000.0,214015089.0,,
Anna Karenina,tt1781769,,40600000.0,68929150.0,,
Wild at Heart,tt0100935,,9500000.0,14572846.0,,
The Shining,tt0081505,,19000000.0,47959450.0,,
Legends of the Fall,tt0110322,,30000000.0,160638883.0,,
Presumed Innocent,tt17677860,,,,,
Rise of the Guardian,tt6032558,,,,,
The Four Feathers,tt0240510,,35000000.0,29882645.0,,
The Wedding Date,tt0372532,,15000000.0,47096206.0,,
Forrest Gump,tt0109830,,55000000.0,678226465.0,,
The Object of My Affection,tt0120772,,15000000.0,46905889.0,,
Jumper,tt0489099,,85000000.0,225132113.0,,
Bel Ami,tt1440732,,,9374932.0,,
The Mysterious Island,tt1397514,,79000000.0,335288576.0,,
High Fidelity,tt0146882,,30000000.0,47126295.0,,
The Hours,tt0274558,,25000000.0,108846217.0,,
The War of the Worlds,tt9686194,,,,,
The Secret in Their Eyes,tt1305806,,2000000.0,35079650.0,,
Bridget Jones's Diary,tt0243155,,25000000.0,334273059.0,,
Less Than Zero,tt0093407,,8000000.0,12396383.0,,
The End of the Affair,tt0172396,,23000000.0,10827816.0,,
A Clockwork Orange,tt0066921,,2200000.0,27034174.0,,
Red Dragon,tt0289765,,78000000.0,209196298.0,,
Everything Must Go,tt1531663,,5000000.0,2820490.0,,
Sphere,tt0120184,,80000000.0,37020277.0,,
Dr. Jekyll and Ms. Hyde,tt0112895,,8000000.0,2763020.0,,
The League of Extraordinary Gentlemen,tt0311429,,78000000.0,179265204.0,,
No Way Out,tt0093640,,15000000.0,35509515.0,,
"Crouching Tiger, Hidden Dragon",tt0795363,,,,,
Sophie's Choice,tt0084707,,12000000.0,30036166.0,,
When Worlds Collide,tt0044207,,936000.0,,,
The Heiress,tt0041452,,2600000.0,158.0,,
Emmanuelle,tt20247888,,,647798.0,,
Secret Sunshine,tt0817225,,,11583380.0,,
Family Plot,tt0074512,,4490375.0,111.0,,
The Secret of Moonacre,tt0396707,,32000000.0,7162618.0,,
How Green Was My Valley,tt0033729,,1250000.0,865.0,,
The Great Gatsby,tt1343092,,105000000.0,353660028.0,,
Cape Fear,tt0101540,,35000000.0,182291969.0,,
The Big Year,tt1053810,,41000000.0,8179416.0,,
The Treasure of the Sierra Madre,tt0040897,,3000000.0,5014000.0,,
Fried Green Tomatoes,tt0101921,,11000000.0,119418501.0,,
Fair Game,tt0977855,,22000000.0,25806953.0,,
Empire of the Sun,tt0092965,,35000000.0,22239121.0,,
The Perfect Storm,tt0177971,,140000000.0,328718434.0,,
Apocalypse Now Redux,tt0078788,,31500000.0,105086099.0,,
Young Adam,tt0289635,,6400000.0,2561820.0,,
Like Water for Chocolate,tt29258436,,,,,
Constantine,tt0360486,,100000000.0,230884728.0,,
The Great Gatsby,tt1343092,,105000000.0,353660028.0,,
Destination Moon,tt0042393,,592000.0,,,
Zodiac,tt0443706,,65000000.0,84786496.0,,
Clueless,tt0112697,,12000000.0,56697748.0,,
Cell 211,tt1242422,,3500000.0,19305314.0,,
The Three Musketeers,tt1509767,,75000000.0,132274484.0,,
Apocalypse Now,tt0078788,,31500000.0,105086099.0,,
The Last of the Mohicans,tt0104691,,40000000.0,75506530.0,,
The Postman Always Rings Twice,tt0082934,,12000000.0,12383416.0,,
Dear John,tt0094447,,,,,
Ordinary People,tt0081283,,6000000.0,54766923.0,,
The Host,tt0468492,,12215500000.0,89433506.0,,
Bram Stoker's Dracula,tt0103874,,40000000.0,215862692.0,,
Poseidon,tt0409182,,160000000.0,181674817.0,,
The Flowers of War,tt13666674,,,,,
The Unbearable Lightness of Being,tt0096332,,17000000.0,10006806.0,,
Exit to Eden,tt0109758,,25000000.0,6841570.0,,
Vertigo,tt0052357,,2479000.0,7809098.0,,
Alatriste,tt0395119,,24000000.0,23482607.0,,
Morphine,tt1186366,,,791917.0,,
The Illusionist,tt0443543,,16500000.0,87892388.0,,
U Turn,tt0120399,,19000000.0,6682098.0,,
Heat,tt0113277,,60000000.0,187436818.0,,
Coriolanus,tt1372686,,,2435325.0,,
Carmen Jones,tt0046828,,750000.0,,,
Midnight in the Garden of Good and Evil,tt0119668,,35000000.0,25105255.0,,
1984,tt0087803,,3000000.0,8431544.0,,
Mister Foe,tt0466816,,3800000.0,2149799.0,,
Driving Miss Daisy,tt0097239,,7500000.0,145793296.0,,
Everything Is Illuminated,tt0404030,,7000000.0,3601974.0,,
Big Fish,tt0319061,,70000000.0,123235422.0,,
Savages,tt1615065,,45000000.0,82966152.0,,
The Sum of All Fears,tt0164184,,68000000.0,193921372.0,,
Onegin,tt0119079,,14000000.0,206128.0,,
All the President's Men,tt0074119,,8500000.0,70601199.0,,
Boy Culture,tt0433350,,500000.0,269589.0,,
Quo Vadis,tt0043949,,7623000.0,101486.0,,
Atlas Shrugged: Part I,tt0480239,,20000000.0,4627375.0,,
Invasion of the Body Snatchers,tt0077745,,3500000.0,24949050.0,,
Anatomy of a Murder,tt0052561,,,194.0,,
Flight of the Intruder,tt0099587,,35000000.0,14587732.0,,
A Room with a View,tt0091867,,3000000.0,21059122.0,,
Sense and Sensibility,tt0114388,,16000000.0,134582776.0,,
Sleepy Hollow,tt0162661,,100000000.0,206071526.0,,
Death Note,tt0877057,,,,,
Harry Potter and the Philosopher's Stone,tt32397658,,,,,
The Crime of Father Amaro,tt0487887,,1477671.0,713099.0,,
The Last Emperor,tt0093389,,23000000.0,43994979.0,,
Excalibur,tt0082348,,11000000.0,34971136.0,,
August: Osage County,tt1322269,,25000000.0,74188937.0,,
City of God,tt0317248,,3300000.0,30680793.0,,
Gods and Generals,tt0279111,,56000000.0,12923936.0,,
The Midnight Meat Train,tt0805570,,15000000.0,3534313.0,,
From Prada to Nada,tt0893412,,,4072098.0,,
Hideaway,tt0113303,,15000000.0,12201255.0,,
Black Sunday,tt0054067,,,,,
Cutter's Way,tt0082220,,3000000.0,1752634.0,,
The Young and Prodigious Spivet,tt1981107,,33000000.0,9494789.0,,
What's Eating Gilbert Grape,tt0108550,,11000000.0,10032765.0,,
Cujo,tt0085382,,5000000.0,21156152.0,,
Hawaii,tt1600194,,,,,
Planet of the Apes,tt11389872,,160000000.0,397378150.0,,
Death on the Nile,tt7657566,,90000000.0,137307235.0,,
Cheri,tt1179258,,23000000.0,9368242.0,,
The Passion of the Christ,tt0335345,,30000000.0,612060372.0,,
Interview with the Vampire: The Vampire Chronicles,tt0110148,,60000000.0,223664608.0,,
Alive,tt0106246,,32000000.0,36733909.0,,
Taras Bulba,tt0056556,,7000000.0,,,
The Jazz Singer,tt0018037,,422000.0,,,
Charlie and the Chocolate Factory,tt0367594,,150000000.0,474968763.0,,
Maurice,tt0093512,,1577000.0,2643324.0,,
Captain Corelli's Mandolin,tt0238112,,57000000.0,62112895.0,,
The Three Musketeers,tt1509767,,75000000.0,132274484.0,,
The Thing: Terror Takes Shape,tt0376921,,,,,
Even Cowgirls Get the Blues,tt0106834,,8000000.0,1708873.0,,
Nick and Norah's Infinite Playlist,tt0981227,,10000000.0,33556631.0,,
White Dog,tt0084899,,8000000.0,46509.0,,
Shutter Island,tt1130884,,80000000.0,294947940.0,,
Kick-Ass,tt1250777,,30000000.0,96188903.0,,
The Musketeer,tt0246544,,40000000.0,32533802.0,,
Ring,tt0120737,,93000000.0,888195122.0,,
Tuck Everlasting,tt0283084,,15000000.0,19344615.0,,
Out of Africa,tt0089755,,31000000.0,227514205.0,,
Out of Sight,tt0120780,,48000000.0,77745966.0,,
Hellraiser,tt0887261,,,10303.0,,
King Solomon's Mines,tt0089421,,12500000.0,15057465.0,,
Rope,tt0040746,,1500000.0,10883.0,,
The Fan,tt10676052,,,,,
Heaven's Prisoners,tt0116508,,25000000.0,5009305.0,,
Zoom,tt0383060,,35000000.0,12506362.0,,
War and Peace,tt3910804,,,,,
Hellboy,tt0167190,,66000000.0,99378985.0,,
Goldfinger,tt0058150,,3000000.0,51220312.0,,
The Extraordinary Adventures of Adèle Blanc-Sec,tt1179025,,31340000.0,34604339.0,,
At Play in the Fields of the Lord,tt0101373,,36000000.0,1345903.0,,
The Legend of 1900,tt0120731,,9000000.0,21061339.0,,
Evil Under the Sun,tt0083908,,10000000.0,6110804.0,,
The Lucky One,tt1327194,,25000000.0,99357138.0,,
Hart's War,tt0251114,,70000000.0,32287044.0,,
The Howling,tt0082533,,1000000.0,17985893.0,,
"Tomorrow, When the War Began",tt1456941,,25000000.0,16533595.0,,
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",tt0363771,,180000000.0,745013115.0,,
A Bridge Too Far,tt0075784,,27000000.0,50750000.0,,
The Hitchhiker's Guide to the Galaxy,tt0371724,,50000000.0,104478416.0,,
The Parent Trap,tt0120783,,,92146310.0,,
The Painted Veil,tt0446755,,19400000.0,26910847.0,,
I Hope They Serve Beer in Hell,tt1220628,,,1429299.0,,
The Green Mile,tt0120689,,60000000.0,286801374.0,,
Leaving Las Vegas,tt0113627,,3600000.0,32029928.0,,
Battle Royale,tt0266308,,4500000.0,1343717.0,,
Brighton Rock,tt0039220,,,72434.0,,
Paycheck,tt0338337,,60000000.0,117248958.0,,
Initial D,tt0385426,,,,,
The Adventures of Baron Munchausen,tt0096764,,46630000.0,8083123.0,,
The Pelican Brief,tt0107798,,45000000.0,195268056.0,,
Under the Tuscan Sun,tt0328589,,18000000.0,58878723.0,,
The Mark of Zorro,tt0032762,,1000000.0,10248.0,,
Catch Me If You Can,tt0264464,,52000000.0,352114312.0,,
The Day the Earth Stood Still,tt0970416,,80000000.0,233093859.0,,
Kiss the Girls,tt0119468,,27000000.0,60527873.0,,
Charlie Wilson's War,tt0472062,,75000000.0,119483446.0,,
Let Me In,tt1228987,,20000000.0,27093592.0,,
Be Cool,tt0377471,,53000000.0,95763716.0,,
The Mothman Prophecies,tt0265349,,32000000.0,55305279.0,,
The Fly,tt1896747,,100000000.0,42225354.0,,
The Graduate,tt0061722,,3000000.0,105017024.0,,
Jarhead,tt0418763,,72000000.0,97076152.0,,
Eragon,tt0449010,,100000000.0,250425512.0,,
White Fang,tt0103247,,14000000.0,34793160.0,,
Firestarter,tt1798632,,12000000.0,15039250.0,,
The Namesake,tt0433416,,9500000.0,20354321.0,,
The Island of Dr. Moreau,tt0116654,,40000000.0,49627779.0,,
The Legend of Bagger Vance,tt0146984,,80000000.0,39459427.0,,
Tangled,tt0398286,,260000000.0,591806017.0,,
Patriot Games,tt0105112,,45000000.0,178051587.0,,
The Social Network,tt1285016,,40000000.0,224927749.0,,
Minority Report,tt0181689,,102000000.0,358372926.0,,
The Small Back Room,tt0041886,,232972.0,25091.0,,
Sleeping with the Enemy,tt0102945,,19000000.0,174999005.0,,
Shaft,tt0162650,,46000000.0,107626125.0,,
South Pacific,tt0052225,,6000000.0,476564.0,,
Mio in the Land of Faraway,tt0093543,,55000000.0,,,
Friday Night Lights,tt0758745,,,,,
The Remains of the Day,tt0107943,,15000000.0,23240144.0,,
Brideshead Revisited,tt0083390,,,,,
A Farewell to Arms,tt0022879,,799520.0,,,
The Maltese Falcon,tt0033870,,375000.0,39387.0,,
The Longest Day,tt0056197,,10000000.0,,,
A Walk to Remember,tt0281358,,11800000.0,47494916.0,,
King Ralph,tt0102216,,23000000.0,52487045.0,,
There Will Be Blood,tt0469494,,25000000.0,76186873.0,,
The Muppet Christmas Carol,tt0104940,,12000000.0,33274029.0,,
The Dead Zone,tt0085407,,10000000.0,20766616.0,,
Jaws,tt0073195,,7000000.0,477220580.0,,
The Hurricane,tt0174856,,50000000.0,73956241.0,,
Youth in Revolt,tt0403702,,18000000.0,19651093.0,,
The Hunger Games,tt1392170,,78000000.0,695220619.0,,
Children of the Corn,tt0087050,,800000.0,14568989.0,,
The Rules of Attraction,tt0292644,,4000000.0,11832822.0,,
The French Connection,tt0067116,,1800000.0,51703274.0,,
The English Patient,tt0116209,,27000000.0,231976425.0,,
One Night with the King,tt0430431,,20000000.0,13728450.0,,
Son of the Mask,tt0362165,,84000000.0,59981548.0,,
Skyfall,tt1074638,,200000000.0,1108594137.0,,
The Trial,tt1070874,,35000000.0,,,
Casablanca,tt0034583,,950000.0,4721795.0,,
And Then There Were None,tt3581932,,,,,
The Assassination of Jesse James by the Coward Robert Ford,tt0443680,,30000000.0,15003764.0,,
Dredd,tt1343727,,50000000.0,41037742.0,,
A Scanner Darkly,tt0405296,,8700000.0,7659918.0,,
About Schmidt,tt0257360,,30000000.0,105834556.0,,
